BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x462 <= x461 + 0.5 * h * (r * x462 * (1 - x462) + r * x461 * (1 - x461)),
x463 >= x462 + 0.5 * h * (r * x463 * (1 - x463) + r * x462 * (1 - x462)),
x463 <= x462 + 0.5 * h * (r * x463 * (1 - x463) + r * x462 * (1 - x462)),
x464 >= x463 + 0.5 * h * (r * x464 * (1 - x464) + r * x463 * (1 - x463)),
x464 <= x463 + 0.5 * h * (r * x464 * (1 - x464) + r * x463 * (1 - x463)),
x465 >= x464 + 0.5 * h * (r * x465 * (1 - x465) + r * x464 * (1 - x464)),
x465 <= x464 + 0.5 * h * (r * x465 * (1 - x465) + r * x464 * (1 - x464)),
x466 >= x465 + 0.5 * h * (r * x466 * (1 - x466) + r * x465 * (1 - x465)),
x466 <= x465 + 0.5 * h * (r * x466 * (1 - x466) + r * x465 * (1 - x465)),
x467 >= x466 + 0.5 * h * (r * x467 * (1 - x467) + r * x466 * (1 - x466)),
x467 <= x466 + 0.5 * h * (r * x467 * (1 - x467) + r * x466 * (1 - x466)),
x468 >= x467 + 0.5 * h * (r * x468 * (1 - x468) + r * x467 * (1 - x467)),
x468 <= x467 + 0.5 * h * (r * x468 * (1 - x468) + r * x467 * (1 - x467)),
x469 >= x468 + 0.5 * h * (r * x469 * (1 - x469) + r * x468 * (1 - x468)),
x469 <= x468 + 0.5 * h * (r * x469 * (1 - x469) + r * x468 * (1 - x468)),
x470 >= x469 + 0.5 * h * (r * x470 * (1 - x470) + r * x469 * (1 - x469)),
x470 <= x469 + 0.5 * h * (r * x470 * (1 - x470) + r * x469 * (1 - x469)),
x471 >= x470 + 0.5 * h * (r * x471 * (1 - x471) + r * x470 * (1 - x470)),
x471 <= x470 + 0.5 * h * (r * x471 * (1 - x471) + r * x470 * (1 - x470)),
x472 >= x471 + 0.5 * h * (r * x472 * (1 - x472) + r * x471 * (1 - x471)),
x472 <= x471 + 0.5 * h * (r * x472 * (1 - x472) + r * x471 * (1 - x471)),
x473 >= x472 + 0.5 * h * (r * x473 * (1 - x473) + r * x472 * (1 - x472)),
x473 <= x472 + 0.5 * h * (r * x473 * (1 - x473) + r * x472 * (1 - x472)),
x474 >= x473 + 0.5 * h * (r * x474 * (1 - x474) + r * x473 * (1 - x473)),
x474 <= x473 + 0.5 * h * (r * x474 * (1 - x474) + r * x473 * (1 - x473)),
x475 >= x474 + 0.5 * h * (r * x475 * (1 - x475) + r * x474 * (1 - x474)),
x475 <= x474 + 0.5 * h * (r * x475 * (1 - x475) + r * x474 * (1 - x474)),
x476 >= x475 + 0.5 * h * (r * x476 * (1 - x476) + r * x475 * (1 - x475)),
x476 <= x475 + 0.5 * h * (r * x476 * (1 - x476) + r * x475 * (1 - x475)),
x477 >= x476 + 0.5 * h * (r * x477 * (1 - x477) + r * x476 * (1 - x476)),
x477 <= x476 + 0.5 * h * (r * x477 * (1 - x477) + r * x476 * (1 - x476)),
x478 >= x477 + 0.5 * h * (r * x478 * (1 - x478) + r * x477 * (1 - x477)),
x478 <= x477 + 0.5 * h * (r * x478 * (1 - x478) + r * x477 * (1 - x477)),
x479 >= x478 + 0.5 * h * (r * x479 * (1 - x479) + r * x478 * (1 - x478)),
x479 <= x478 + 0.5 * h * (r * x479 * (1 - x479) + r * x478 * (1 - x478)),
x480 >= x479 + 0.5 * h * (r * x480 * (1 - x480) + r * x479 * (1 - x479)),
x480 <= x479 + 0.5 * h * (r * x480 * (1 - x480) + r * x479 * (1 - x479)),
x481 >= x480 + 0.5 * h * (r * x481 * (1 - x481) + r * x480 * (1 - x480)),
x481 <= x480 + 0.5 * h * (r * x481 * (1 - x481) + r * x480 * (1 - x480)),
x482 >= x481 + 0.5 * h * (r * x482 * (1 - x482) + r * x481 * (1 - x481)),
x482 <= x481 + 0.5 * h * (r * x482 * (1 - x482) + r * x481 * (1 - x481)),
x483 >= x482 + 0.5 * h * (r * x483 * (1 - x483) + r * x482 * (1 - x482)),
x483 <= x482 + 0.5 * h * (r * x483 * (1 - x483) + r * x482 * (1 - x482)),
x484 >= x483 + 0.5 * h * (r * x484 * (1 - x484) + r * x483 * (1 - x483)),
x484 <= x483 + 0.5 * h * (r * x484 * (1 - x484) + r * x483 * (1 - x483)),
x485 >= x484 + 0.5 * h * (r * x485 * (1 - x485) + r * x484 * (1 - x484)),
x485 <= x484 + 0.5 * h * (r * x485 * (1 - x485) + r * x484 * (1 - x484)),
x486 >= x485 + 0.5 * h * (r * x486 * (1 - x486) + r * x485 * (1 - x485)),
x486 <= x485 + 0.5 * h * (r * x486 * (1 - x486) + r * x485 * (1 - x485)),
x487 >= x486 + 0.5 * h * (r * x487 * (1 - x487) + r * x486 * (1 - x486)),
x487 <= x486 + 0.5 * h * (r * x487 * (1 - x487) + r * x486 * (1 - x486)),
x488 >= x487 + 0.5 * h * (r * x488 * (1 - x488) + r * x487 * (1 - x487)),
x488 <= x487 + 0.5 * h * (r * x488 * (1 - x488) + r * x487 * (1 - x487)),
x489 >= x488 + 0.5 * h * (r * x489 * (1 - x489) + r * x488 * (1 - x488)),
x489 <= x488 + 0.5 * h * (r * x489 * (1 - x489) + r * x488 * (1 - x488)),
x490 >= x489 + 0.5 * h * (r * x490 * (1 - x490) + r * x489 * (1 - x489)),
x490 <= x489 + 0.5 * h * (r * x490 * (1 - x490) + r * x489 * (1 - x489)),
x491 >= x490 + 0.5 * h * (r * x491 * (1 - x491) + r * x490 * (1 - x490)),
x491 <= x490 + 0.5 * h * (r * x491 * (1 - x491) + r * x490 * (1 - x490)),
x492 >= x491 + 0.5 * h * (r * x492 * (1 - x492) + r * x491 * (1 - x491)),
x492 <= x491 + 0.5 * h * (r * x492 * (1 - x492) + r * x491 * (1 - x491)),
x493 >= x492 + 0.5 * h * (r * x493 * (1 - x493) + r * x492 * (1 - x492)),
x493 <= x492 + 0.5 * h * (r * x493 * (1 - x493) + r * x492 * (1 - x492)),
x494 >= x493 + 0.5 * h * (r * x494 * (1 - x494) + r * x493 * (1 - x493)),
x494 <= x493 + 0.5 * h * (r * x494 * (1 - x494) + r * x493 * (1 - x493)),
x495 >= x494 + 0.5 * h * (r * x495 * (1 - x495) + r * x494 * (1 - x494)),
x495 <= x494 + 0.5 * h * (r * x495 * (1 - x495) + r * x494 * (1 - x494)),
x496 >= x495 + 0.5 * h * (r * x496 * (1 - x496) + r * x495 * (1 - x495)),
x496 <= x495 + 0.5 * h * (r * x496 * (1 - x496) + r * x495 * (1 - x495)),
x497 >= x496 + 0.5 * h * (r * x497 * (1 - x497) + r * x496 * (1 - x496)),
x497 <= x496 + 0.5 * h * (r * x497 * (1 - x497) + r * x496 * (1 - x496)),
x498 >= x497 + 0.5 * h * (r * x498 * (1 - x498) + r * x497 * (1 - x497)),
x498 <= x497 + 0.5 * h * (r * x498 * (1 - x498) + r * x497 * (1 - x497)),
x499 >= x498 + 0.5 * h * (r * x499 * (1 - x499) + r * x498 * (1 - x498)),
x499 <= x498 + 0.5 * h * (r * x499 * (1 - x499) + r * x498 * (1 - x498)),
x500 >= x499 + 0.5 * h * (r * x500 * (1 - x500) + r * x499 * (1 - x499)),
x500 <= x499 + 0.5 * h * (r * x500 * (1 - x500) + r * x499 * (1 - x499)),
x501 >= x500 + 0.5 * h * (r * x501 * (1 - x501) + r * x500 * (1 - x500)),
x501 <= x500 + 0.5 * h * (r * x501 * (1 - x501) + r * x500 * (1 - x500)),
x502 >= x501 + 0.5 * h * (r * x502 * (1 - x502) + r * x501 * (1 - x501)),
x502 <= x501 + 0.5 * h * (r * x502 * (1 - x502) + r * x501 * (1 - x501)),
x503 >= x502 + 0.5 * h * (r * x503 * (1 - x503) + r * x502 * (1 - x502)),
x503 <= x502 + 0.5 * h * (r * x503 * (1 - x503) + r * x502 * (1 - x502)),
x504 >= x503 + 0.5 * h * (r * x504 * (1 - x504) + r * x503 * (1 - x503)),
x504 <= x503 + 0.5 * h * (r * x504 * (1 - x504) + r * x503 * (1 - x503)),
x505 >= x504 + 0.5 * h * (r * x505 * (1 - x505) + r * x504 * (1 - x504)),
x505 <= x504 + 0.5 * h * (r * x505 * (1 - x505) + r * x504 * (1 - x504)),
x506 >= x505 + 0.5 * h * (r * x506 * (1 - x506) + r * x505 * (1 - x505)),
x506 <= x505 + 0.5 * h * (r * x506 * (1 - x506) + r * x505 * (1 - x505)),
x507 >= x506 + 0.5 * h * (r * x507 * (1 - x507) + r * x506 * (1 - x506)),
x507 <= x506 + 0.5 * h * (r * x507 * (1 - x507) + r * x506 * (1 - x506)),
x508 >= x507 + 0.5 * h * (r * x508 * (1 - x508) + r * x507 * (1 - x507)),
x508 <= x507 + 0.5 * h * (r * x508 * (1 - x508) + r * x507 * (1 - x507)),
x509 >= x508 + 0.5 * h * (r * x509 * (1 - x509) + r * x508 * (1 - x508)),
x509 <= x508 + 0.5 * h * (r * x509 * (1 - x509) + r * x508 * (1 - x508)),
x510 >= x509 + 0.5 * h * (r * x510 * (1 - x510) + r * x509 * (1 - x509)),
x510 <= x509 + 0.5 * h * (r * x510 * (1 - x510) + r * x509 * (1 - x509)),
x511 >= x510 + 0.5 * h * (r * x511 * (1 - x511) + r * x510 * (1 - x510)),
x511 <= x510 + 0.5 * h * (r * x511 * (1 - x511) + r * x510 * (1 - x510)),
x512 >= x511 + 0.5 * h * (r * x512 * (1 - x512) + r * x511 * (1 - x511)),
x512 <= x511 + 0.5 * h * (r * x512 * (1 - x512) + r * x511 * (1 - x511)),
x513 >= x512 + 0.5 * h * (r * x513 * (1 - x513) + r * x512 * (1 - x512)),
x513 <= x512 + 0.5 * h * (r * x513 * (1 - x513) + r * x512 * (1 - x512)),
x514 >= x513 + 0.5 * h * (r * x514 * (1 - x514) + r * x513 * (1 - x513)),
x514 <= x513 + 0.5 * h * (r * x514 * (1 - x514) + r * x513 * (1 - x513)),
x515 >= x514 + 0.5 * h * (r * x515 * (1 - x515) + r * x514 * (1 - x514)),
x515 <= x514 + 0.5 * h * (r * x515 * (1 - x515) + r * x514 * (1 - x514)),
x516 >= x515 + 0.5 * h * (r * x516 * (1 - x516) + r * x515 * (1 - x515)),
x516 <= x515 + 0.5 * h * (r * x516 * (1 - x516) + r * x515 * (1 - x515)),
x517 >= x516 + 0.5 * h * (r * x517 * (1 - x517) + r * x516 * (1 - x516)),
x517 <= x516 + 0.5 * h * (r * x517 * (1 - x517) + r * x516 * (1 - x516)),
x518 >= x517 + 0.5 * h * (r * x518 * (1 - x518) + r * x517 * (1 - x517)),
x518 <= x517 + 0.5 * h * (r * x518 * (1 - x518) + r * x517 * (1 - x517)),
x519 >= x518 + 0.5 * h * (r * x519 * (1 - x519) + r * x518 * (1 - x518)),
x519 <= x518 + 0.5 * h * (r * x519 * (1 - x519) + r * x518 * (1 - x518)),
x520 >= x519 + 0.5 * h * (r * x520 * (1 - x520) + r * x519 * (1 - x519)),
x520 <= x519 + 0.5 * h * (r * x520 * (1 - x520) + r * x519 * (1 - x519)),
x521 >= x520 + 0.5 * h * (r * x521 * (1 - x521) + r * x520 * (1 - x520)),
x521 <= x520 + 0.5 * h * (r * x521 * (1 - x521) + r * x520 * (1 - x520)),
x522 >= x521 + 0.5 * h * (r * x522 * (1 - x522) + r * x521 * (1 - x521)),
x522 <= x521 + 0.5 * h * (r * x522 * (1 - x522) + r * x521 * (1 - x521)),
x523 >= x522 + 0.5 * h * (r * x523 * (1 - x523) + r * x522 * (1 - x522)),
x523 <= x522 + 0.5 * h * (r * x523 * (1 - x523) + r * x522 * (1 - x522)),
x524 >= x523 + 0.5 * h * (r * x524 * (1 - x524) + r * x523 * (1 - x523)),
x524 <= x523 + 0.5 * h * (r * x524 * (1 - x524) + r * x523 * (1 - x523)),
x525 >= x524 + 0.5 * h * (r * x525 * (1 - x525) + r * x524 * (1 - x524)),
x525 <= x524 + 0.5 * h * (r * x525 * (1 - x525) + r * x524 * (1 - x524)),
x526 >= x525 + 0.5 * h * (r * x526 * (1 - x526) + r * x525 * (1 - x525)),
x526 <= x525 + 0.5 * h * (r * x526 * (1 - x526) + r * x525 * (1 - x525)),
x527 >= x526 + 0.5 * h * (r * x527 * (1 - x527) + r * x526 * (1 - x526)),
x527 <= x526 + 0.5 * h * (r * x527 * (1 - x527) + r * x526 * (1 - x526)),
x528 >= x527 + 0.5 * h * (r * x528 * (1 - x528) + r * x527 * (1 - x527)),
x528 <= x527 + 0.5 * h * (r * x528 * (1 - x528) + r * x527 * (1 - x527)),
x529 >= x528 + 0.5 * h * (r * x529 * (1 - x529) + r * x528 * (1 - x528)),
x529 <= x528 + 0.5 * h * (r * x529 * (1 - x529) + r * x528 * (1 - x528)),
x530 >= x529 + 0.5 * h * (r * x530 * (1 - x530) + r * x529 * (1 - x529)),
x530 <= x529 + 0.5 * h * (r * x530 * (1 - x530) + r * x529 * (1 - x529)),
x531 >= x530 + 0.5 * h * (r * x531 * (1 - x531) + r * x530 * (1 - x530)),
x531 <= x530 + 0.5 * h * (r * x531 * (1 - x531) + r * x530 * (1 - x530)),
x532 >= x531 + 0.5 * h * (r * x532 * (1 - x532) + r * x531 * (1 - x531)),
x532 <= x531 + 0.5 * h * (r * x532 * (1 - x532) + r * x531 * (1 - x531)),
x533 >= x532 + 0.5 * h * (r * x533 * (1 - x533) + r * x532 * (1 - x532)),
x533 <= x532 + 0.5 * h * (r * x533 * (1 - x533) + r * x532 * (1 - x532)),
x534 >= x533 + 0.5 * h * (r * x534 * (1 - x534) + r * x533 * (1 - x533)),
x534 <= x533 + 0.5 * h * (r * x534 * (1 - x534) + r * x533 * (1 - x533)),
x535 >= x534 + 0.5 * h * (r * x535 * (1 - x535) + r * x534 * (1 - x534)),
x535 <= x534 + 0.5 * h * (r * x535 * (1 - x535) + r * x534 * (1 - x534)),
x536 >= x535 + 0.5 * h * (r * x536 * (1 - x536) + r * x535 * (1 - x535)),
x536 <= x535 + 0.5 * h * (r * x536 * (1 - x536) + r * x535 * (1 - x535)),
x537 >= x536 + 0.5 * h * (r * x537 * (1 - x537) + r * x536 * (1 - x536)),
x537 <= x536 + 0.5 * h * (r * x537 * (1 - x537) + r * x536 * (1 - x536)),
x538 >= x537 + 0.5 * h * (r * x538 * (1 - x538) + r * x537 * (1 - x537)),
x538 <= x537 + 0.5 * h * (r * x538 * (1 - x538) + r * x537 * (1 - x537)),
x539 >= x538 + 0.5 * h * (r * x539 * (1 - x539) + r * x538 * (1 - x538)),
x539 <= x538 + 0.5 * h * (r * x539 * (1 - x539) + r * x538 * (1 - x538)),
x540 >= x539 + 0.5 * h * (r * x540 * (1 - x540) + r * x539 * (1 - x539)),
x540 <= x539 + 0.5 * h * (r * x540 * (1 - x540) + r * x539 * (1 - x539)),
x541 >= x540 + 0.5 * h * (r * x541 * (1 - x541) + r * x540 * (1 - x540)),
x541 <= x540 + 0.5 * h * (r * x541 * (1 - x541) + r * x540 * (1 - x540)),
x542 >= x541 + 0.5 * h * (r * x542 * (1 - x542) + r * x541 * (1 - x541)),
x542 <= x541 + 0.5 * h * (r * x542 * (1 - x542) + r * x541 * (1 - x541)),
x543 >= x542 + 0.5 * h * (r * x543 * (1 - x543) + r * x542 * (1 - x542)),
x543 <= x542 + 0.5 * h * (r * x543 * (1 - x543) + r * x542 * (1 - x542)),
x544 >= x543 + 0.5 * h * (r * x544 * (1 - x544) + r * x543 * (1 - x543)),
x544 <= x543 + 0.5 * h * (r * x544 * (1 - x544) + r * x543 * (1 - x543)),
x545 >= x544 + 0.5 * h * (r * x545 * (1 - x545) + r * x544 * (1 - x544)),
x545 <= x544 + 0.5 * h * (r * x545 * (1 - x545) + r * x544 * (1 - x544)),
x546 >= x545 + 0.5 * h * (r * x546 * (1 - x546) + r * x545 * (1 - x545)),
x546 <= x545 + 0.5 * h * (r * x546 * (1 - x546) + r * x545 * (1 - x545)),
x547 >= x546 + 0.5 * h * (r * x547 * (1 - x547) + r * x546 * (1 - x546)),
x547 <= x546 + 0.5 * h * (r * x547 * (1 - x547) + r * x546 * (1 - x546)),
x548 >= x547 + 0.5 * h * (r * x548 * (1 - x548) + r * x547 * (1 - x547)),
x548 <= x547 + 0.5 * h * (r * x548 * (1 - x548) + r * x547 * (1 - x547)),
x549 >= x548 + 0.5 * h * (r * x549 * (1 - x549) + r * x548 * (1 - x548)),
x549 <= x548 + 0.5 * h * (r * x549 * (1 - x549) + r * x548 * (1 - x548)),
x550 >= x549 + 0.5 * h * (r * x550 * (1 - x550) + r * x549 * (1 - x549)),
x550 <= x549 + 0.5 * h * (r * x550 * (1 - x550) + r * x549 * (1 - x549)),
x551 >= x550 + 0.5 * h * (r * x551 * (1 - x551) + r * x550 * (1 - x550)),
x551 <= x550 + 0.5 * h * (r * x551 * (1 - x551) + r * x550 * (1 - x550)),
x552 >= x551 + 0.5 * h * (r * x552 * (1 - x552) + r * x551 * (1 - x551)),
x552 <= x551 + 0.5 * h * (r * x552 * (1 - x552) + r * x551 * (1 - x551)),
x553 >= x552 + 0.5 * h * (r * x553 * (1 - x553) + r * x552 * (1 - x552)),
x553 <= x552 + 0.5 * h * (r * x553 * (1 - x553) + r * x552 * (1 - x552)),
x554 >= x553 + 0.5 * h * (r * x554 * (1 - x554) + r * x553 * (1 - x553)),
x554 <= x553 + 0.5 * h * (r * x554 * (1 - x554) + r * x553 * (1 - x553)),
x555 >= x554 + 0.5 * h * (r * x555 * (1 - x555) + r * x554 * (1 - x554)),
x555 <= x554 + 0.5 * h * (r * x555 * (1 - x555) + r * x554 * (1 - x554)),
x556 >= x555 + 0.5 * h * (r * x556 * (1 - x556) + r * x555 * (1 - x555)),
x556 <= x555 + 0.5 * h * (r * x556 * (1 - x556) + r * x555 * (1 - x555)),
x557 >= x556 + 0.5 * h * (r * x557 * (1 - x557) + r * x556 * (1 - x556)),
x557 <= x556 + 0.5 * h * (r * x557 * (1 - x557) + r * x556 * (1 - x556)),
x558 >= x557 + 0.5 * h * (r * x558 * (1 - x558) + r * x557 * (1 - x557)),
x558 <= x557 + 0.5 * h * (r * x558 * (1 - x558) + r * x557 * (1 - x557)),
x559 >= x558 + 0.5 * h * (r * x559 * (1 - x559) + r * x558 * (1 - x558)),
x559 <= x558 + 0.5 * h * (r * x559 * (1 - x559) + r * x558 * (1 - x558)),
x560 >= x559 + 0.5 * h * (r * x560 * (1 - x560) + r * x559 * (1 - x559)),
x560 <= x559 + 0.5 * h * (r * x560 * (1 - x560) + r * x559 * (1 - x559)),
x561 >= x560 + 0.5 * h * (r * x561 * (1 - x561) + r * x560 * (1 - x560)),
x561 <= x560 + 0.5 * h * (r * x561 * (1 - x561) + r * x560 * (1 - x560)),
x562 >= x561 + 0.5 * h * (r * x562 * (1 - x562) + r * x561 * (1 - x561)),
x562 <= x561 + 0.5 * h * (r * x562 * (1 - x562) + r * x561 * (1 - x561)),
x563 >= x562 + 0.5 * h * (r * x563 * (1 - x563) + r * x562 * (1 - x562)),
x563 <= x562 + 0.5 * h * (r * x563 * (1 - x563) + r * x562 * (1 - x562)),
x564 >= x563 + 0.5 * h * (r * x564 * (1 - x564) + r * x563 * (1 - x563)),
x564 <= x563 + 0.5 * h * (r * x564 * (1 - x564) + r * x563 * (1 - x563)),
x565 >= x564 + 0.5 * h * (r * x565 * (1 - x565) + r * x564 * (1 - x564)),
x565 <= x564 + 0.5 * h * (r * x565 * (1 - x565) + r * x564 * (1 - x564)),
x566 >= x565 + 0.5 * h * (r * x566 * (1 - x566) + r * x565 * (1 - x565)),
x566 <= x565 + 0.5 * h * (r * x566 * (1 - x566) + r * x565 * (1 - x565)),
x567 >= x566 + 0.5 * h * (r * x567 * (1 - x567) + r * x566 * (1 - x566)),
x567 <= x566 + 0.5 * h * (r * x567 * (1 - x567) + r * x566 * (1 - x566)),
x568 >= x567 + 0.5 * h * (r * x568 * (1 - x568) + r * x567 * (1 - x567)),
x568 <= x567 + 0.5 * h * (r * x568 * (1 - x568) + r * x567 * (1 - x567)),
x569 >= x568 + 0.5 * h * (r * x569 * (1 - x569) + r * x568 * (1 - x568)),
x569 <= x568 + 0.5 * h * (r * x569 * (1 - x569) + r * x568 * (1 - x568)),
x570 >= x569 + 0.5 * h * (r * x570 * (1 - x570) + r * x569 * (1 - x569)),
x570 <= x569 + 0.5 * h * (r * x570 * (1 - x570) + r * x569 * (1 - x569)),
x571 >= x570 + 0.5 * h * (r * x571 * (1 - x571) + r * x570 * (1 - x570)),
x571 <= x570 + 0.5 * h * (r * x571 * (1 - x571) + r * x570 * (1 - x570)),
x572 >= x571 + 0.5 * h * (r * x572 * (1 - x572) + r * x571 * (1 - x571)),
x572 <= x571 + 0.5 * h * (r * x572 * (1 - x572) + r * x571 * (1 - x571)),
x573 >= x572 + 0.5 * h * (r * x573 * (1 - x573) + r * x572 * (1 - x572)),
x573 <= x572 + 0.5 * h * (r * x573 * (1 - x573) + r * x572 * (1 - x572)),
x574 >= x573 + 0.5 * h * (r * x574 * (1 - x574) + r * x573 * (1 - x573)),
x574 <= x573 + 0.5 * h * (r * x574 * (1 - x574) + r * x573 * (1 - x573)),
x575 >= x574 + 0.5 * h * (r * x575 * (1 - x575) + r * x574 * (1 - x574)),
x575 <= x574 + 0.5 * h * (r * x575 * (1 - x575) + r * x574 * (1 - x574)),
x576 >= x575 + 0.5 * h * (r * x576 * (1 - x576) + r * x575 * (1 - x575)),
x576 <= x575 + 0.5 * h * (r * x576 * (1 - x576) + r * x575 * (1 - x575)),
x577 >= x576 + 0.5 * h * (r * x577 * (1 - x577) + r * x576 * (1 - x576)),
x577 <= x576 + 0.5 * h * (r * x577 * (1 - x577) + r * x576 * (1 - x576)),
x578 >= x577 + 0.5 * h * (r * x578 * (1 - x578) + r * x577 * (1 - x577)),
x578 <= x577 + 0.5 * h * (r * x578 * (1 - x578) + r * x577 * (1 - x577)),
x579 >= x578 + 0.5 * h * (r * x579 * (1 - x579) + r * x578 * (1 - x578)),
x579 <= x578 + 0.5 * h * (r * x579 * (1 - x579) + r * x578 * (1 - x578)),
x580 >= x579 + 0.5 * h * (r * x580 * (1 - x580) + r * x579 * (1 - x579)),
x580 <= x579 + 0.5 * h * (r * x580 * (1 - x580) + r * x579 * (1 - x579)),
x581 >= x580 + 0.5 * h * (r * x581 * (1 - x581) + r * x580 * (1 - x580)),
x581 <= x580 + 0.5 * h * (r * x581 * (1 - x581) + r * x580 * (1 - x580)),
x582 >= x581 + 0.5 * h * (r * x582 * (1 - x582) + r * x581 * (1 - x581)),
x582 <= x581 + 0.5 * h * (r * x582 * (1 - x582) + r * x581 * (1 - x581)),
x583 >= x582 + 0.5 * h * (r * x583 * (1 - x583) + r * x582 * (1 - x582)),
x583 <= x582 + 0.5 * h * (r * x583 * (1 - x583) + r * x582 * (1 - x582)),
x584 >= x583 + 0.5 * h * (r * x584 * (1 - x584) + r * x583 * (1 - x583)),
x584 <= x583 + 0.5 * h * (r * x584 * (1 - x584) + r * x583 * (1 - x583)),
x585 >= x584 + 0.5 * h * (r * x585 * (1 - x585) + r * x584 * (1 - x584)),
x585 <= x584 + 0.5 * h * (r * x585 * (1 - x585) + r * x584 * (1 - x584)),
x586 >= x585 + 0.5 * h * (r * x586 * (1 - x586) + r * x585 * (1 - x585)),
x586 <= x585 + 0.5 * h * (r * x586 * (1 - x586) + r * x585 * (1 - x585)),
x587 >= x586 + 0.5 * h * (r * x587 * (1 - x587) + r * x586 * (1 - x586)),
x587 <= x586 + 0.5 * h * (r * x587 * (1 - x587) + r * x586 * (1 - x586)),
x588 >= x587 + 0.5 * h * (r * x588 * (1 - x588) + r * x587 * (1 - x587)),
x588 <= x587 + 0.5 * h * (r * x588 * (1 - x588) + r * x587 * (1 - x587)),
x589 >= x588 + 0.5 * h * (r * x589 * (1 - x589) + r * x588 * (1 - x588)),
x589 <= x588 + 0.5 * h * (r * x589 * (1 - x589) + r * x588 * (1 - x588)),
x590 >= x589 + 0.5 * h * (r * x590 * (1 - x590) + r * x589 * (1 - x589)),
x590 <= x589 + 0.5 * h * (r * x590 * (1 - x590) + r * x589 * (1 - x589)),
x591 >= x590 + 0.5 * h * (r * x591 * (1 - x591) + r * x590 * (1 - x590)),
x591 <= x590 + 0.5 * h * (r * x591 * (1 - x591) + r * x590 * (1 - x590)),
x592 >= x591 + 0.5 * h * (r * x592 * (1 - x592) + r * x591 * (1 - x591)),
x592 <= x591 + 0.5 * h * (r * x592 * (1 - x592) + r * x591 * (1 - x591)),
x593 >= x592 + 0.5 * h * (r * x593 * (1 - x593) + r * x592 * (1 - x592)),
x593 <= x592 + 0.5 * h * (r * x593 * (1 - x593) + r * x592 * (1 - x592)),
x594 >= x593 + 0.5 * h * (r * x594 * (1 - x594) + r * x593 * (1 - x593)),
x594 <= x593 + 0.5 * h * (r * x594 * (1 - x594) + r * x593 * (1 - x593)),
x595 >= x594 + 0.5 * h * (r * x595 * (1 - x595) + r * x594 * (1 - x594)),
x595 <= x594 + 0.5 * h * (r * x595 * (1 - x595) + r * x594 * (1 - x594)),
x596 >= x595 + 0.5 * h * (r * x596 * (1 - x596) + r * x595 * (1 - x595)),
x596 <= x595 + 0.5 * h * (r * x596 * (1 - x596) + r * x595 * (1 - x595)),
x597 >= x596 + 0.5 * h * (r * x597 * (1 - x597) + r * x596 * (1 - x596)),
x597 <= x596 + 0.5 * h * (r * x597 * (1 - x597) + r * x596 * (1 - x596)),
x598 >= x597 + 0.5 * h * (r * x598 * (1 - x598) + r * x597 * (1 - x597)),
x598 <= x597 + 0.5 * h * (r * x598 * (1 - x598) + r * x597 * (1 - x597)),
x599 >= x598 + 0.5 * h * (r * x599 * (1 - x599) + r * x598 * (1 - x598)),
x599 <= x598 + 0.5 * h * (r * x599 * (1 - x599) + r * x598 * (1 - x598)),
x600 >= x599 + 0.5 * h * (r * x600 * (1 - x600) + r * x599 * (1 - x599)),
x600 <= x599 + 0.5 * h * (r * x600 * (1 - x600) + r * x599 * (1 - x599)),
x601 >= x600 + 0.5 * h * (r * x601 * (1 - x601) + r * x600 * (1 - x600)),
x601 <= x600 + 0.5 * h * (r * x601 * (1 - x601) + r * x600 * (1 - x600)),
x602 >= x601 + 0.5 * h * (r * x602 * (1 - x602) + r * x601 * (1 - x601)),
x602 <= x601 + 0.5 * h * (r * x602 * (1 - x602) + r * x601 * (1 - x601)),
x603 >= x602 + 0.5 * h * (r * x603 * (1 - x603) + r * x602 * (1 - x602)),
x603 <= x602 + 0.5 * h * (r * x603 * (1 - x603) + r * x602 * (1 - x602)),
x604 >= x603 + 0.5 * h * (r * x604 * (1 - x604) + r * x603 * (1 - x603)),
x604 <= x603 + 0.5 * h * (r * x604 * (1 - x604) + r * x603 * (1 - x603)),
x605 >= x604 + 0.5 * h * (r * x605 * (1 - x605) + r * x604 * (1 - x604)),
x605 <= x604 + 0.5 * h * (r * x605 * (1 - x605) + r * x604 * (1 - x604)),
x606 >= x605 + 0.5 * h * (r * x606 * (1 - x606) + r * x605 * (1 - x605)),
x606 <= x605 + 0.5 * h * (r * x606 * (1 - x606) + r * x605 * (1 - x605)),
x607 >= x606 + 0.5 * h * (r * x607 * (1 - x607) + r * x606 * (1 - x606)),
x607 <= x606 + 0.5 * h * (r * x607 * (1 - x607) + r * x606 * (1 - x606)),
x608 >= x607 + 0.5 * h * (r * x608 * (1 - x608) + r * x607 * (1 - x607)),
x608 <= x607 + 0.5 * h * (r * x608 * (1 - x608) + r * x607 * (1 - x607)),
x609 >= x608 + 0.5 * h * (r * x609 * (1 - x609) + r * x608 * (1 - x608)),
x609 <= x608 + 0.5 * h * (r * x609 * (1 - x609) + r * x608 * (1 - x608)),
x610 >= x609 + 0.5 * h * (r * x610 * (1 - x610) + r * x609 * (1 - x609)),
