CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1256 <= x1255 + 0.5 * h * (r * x1256 * (1 - x1256) + r * x1255 * (1 - x1255)),
x1257 >= x1256 + 0.5 * h * (r * x1257 * (1 - x1257) + r * x1256 * (1 - x1256)),
x1257 <= x1256 + 0.5 * h * (r * x1257 * (1 - x1257) + r * x1256 * (1 - x1256)),
x1258 >= x1257 + 0.5 * h * (r * x1258 * (1 - x1258) + r * x1257 * (1 - x1257)),
x1258 <= x1257 + 0.5 * h * (r * x1258 * (1 - x1258) + r * x1257 * (1 - x1257)),
x1259 >= x1258 + 0.5 * h * (r * x1259 * (1 - x1259) + r * x1258 * (1 - x1258)),
x1259 <= x1258 + 0.5 * h * (r * x1259 * (1 - x1259) + r * x1258 * (1 - x1258)),
x1260 >= x1259 + 0.5 * h * (r * x1260 * (1 - x1260) + r * x1259 * (1 - x1259)),
x1260 <= x1259 + 0.5 * h * (r * x1260 * (1 - x1260) + r * x1259 * (1 - x1259)),
x1261 >= x1260 + 0.5 * h * (r * x1261 * (1 - x1261) + r * x1260 * (1 - x1260)),
x1261 <= x1260 + 0.5 * h * (r * x1261 * (1 - x1261) + r * x1260 * (1 - x1260)),
x1262 >= x1261 + 0.5 * h * (r * x1262 * (1 - x1262) + r * x1261 * (1 - x1261)),
x1262 <= x1261 + 0.5 * h * (r * x1262 * (1 - x1262) + r * x1261 * (1 - x1261)),
x1263 >= x1262 + 0.5 * h * (r * x1263 * (1 - x1263) + r * x1262 * (1 - x1262)),
x1263 <= x1262 + 0.5 * h * (r * x1263 * (1 - x1263) + r * x1262 * (1 - x1262)),
x1264 >= x1263 + 0.5 * h * (r * x1264 * (1 - x1264) + r * x1263 * (1 - x1263)),
x1264 <= x1263 + 0.5 * h * (r * x1264 * (1 - x1264) + r * x1263 * (1 - x1263)),
x1265 >= x1264 + 0.5 * h * (r * x1265 * (1 - x1265) + r * x1264 * (1 - x1264)),
x1265 <= x1264 + 0.5 * h * (r * x1265 * (1 - x1265) + r * x1264 * (1 - x1264)),
x1266 >= x1265 + 0.5 * h * (r * x1266 * (1 - x1266) + r * x1265 * (1 - x1265)),
x1266 <= x1265 + 0.5 * h * (r * x1266 * (1 - x1266) + r * x1265 * (1 - x1265)),
x1267 >= x1266 + 0.5 * h * (r * x1267 * (1 - x1267) + r * x1266 * (1 - x1266)),
x1267 <= x1266 + 0.5 * h * (r * x1267 * (1 - x1267) + r * x1266 * (1 - x1266)),
x1268 >= x1267 + 0.5 * h * (r * x1268 * (1 - x1268) + r * x1267 * (1 - x1267)),
x1268 <= x1267 + 0.5 * h * (r * x1268 * (1 - x1268) + r * x1267 * (1 - x1267)),
x1269 >= x1268 + 0.5 * h * (r * x1269 * (1 - x1269) + r * x1268 * (1 - x1268)),
x1269 <= x1268 + 0.5 * h * (r * x1269 * (1 - x1269) + r * x1268 * (1 - x1268)),
x1270 >= x1269 + 0.5 * h * (r * x1270 * (1 - x1270) + r * x1269 * (1 - x1269)),
x1270 <= x1269 + 0.5 * h * (r * x1270 * (1 - x1270) + r * x1269 * (1 - x1269)),
x1271 >= x1270 + 0.5 * h * (r * x1271 * (1 - x1271) + r * x1270 * (1 - x1270)),
x1271 <= x1270 + 0.5 * h * (r * x1271 * (1 - x1271) + r * x1270 * (1 - x1270)),
x1272 >= x1271 + 0.5 * h * (r * x1272 * (1 - x1272) + r * x1271 * (1 - x1271)),
x1272 <= x1271 + 0.5 * h * (r * x1272 * (1 - x1272) + r * x1271 * (1 - x1271)),
x1273 >= x1272 + 0.5 * h * (r * x1273 * (1 - x1273) + r * x1272 * (1 - x1272)),
x1273 <= x1272 + 0.5 * h * (r * x1273 * (1 - x1273) + r * x1272 * (1 - x1272)),
x1274 >= x1273 + 0.5 * h * (r * x1274 * (1 - x1274) + r * x1273 * (1 - x1273)),
x1274 <= x1273 + 0.5 * h * (r * x1274 * (1 - x1274) + r * x1273 * (1 - x1273)),
x1275 >= x1274 + 0.5 * h * (r * x1275 * (1 - x1275) + r * x1274 * (1 - x1274)),
x1275 <= x1274 + 0.5 * h * (r * x1275 * (1 - x1275) + r * x1274 * (1 - x1274)),
x1276 >= x1275 + 0.5 * h * (r * x1276 * (1 - x1276) + r * x1275 * (1 - x1275)),
x1276 <= x1275 + 0.5 * h * (r * x1276 * (1 - x1276) + r * x1275 * (1 - x1275)),
x1277 >= x1276 + 0.5 * h * (r * x1277 * (1 - x1277) + r * x1276 * (1 - x1276)),
x1277 <= x1276 + 0.5 * h * (r * x1277 * (1 - x1277) + r * x1276 * (1 - x1276)),
x1278 >= x1277 + 0.5 * h * (r * x1278 * (1 - x1278) + r * x1277 * (1 - x1277)),
x1278 <= x1277 + 0.5 * h * (r * x1278 * (1 - x1278) + r * x1277 * (1 - x1277)),
x1279 >= x1278 + 0.5 * h * (r * x1279 * (1 - x1279) + r * x1278 * (1 - x1278)),
x1279 <= x1278 + 0.5 * h * (r * x1279 * (1 - x1279) + r * x1278 * (1 - x1278)),
x1280 >= x1279 + 0.5 * h * (r * x1280 * (1 - x1280) + r * x1279 * (1 - x1279)),
x1280 <= x1279 + 0.5 * h * (r * x1280 * (1 - x1280) + r * x1279 * (1 - x1279)),
x1281 >= x1280 + 0.5 * h * (r * x1281 * (1 - x1281) + r * x1280 * (1 - x1280)),
x1281 <= x1280 + 0.5 * h * (r * x1281 * (1 - x1281) + r * x1280 * (1 - x1280)),
x1282 >= x1281 + 0.5 * h * (r * x1282 * (1 - x1282) + r * x1281 * (1 - x1281)),
x1282 <= x1281 + 0.5 * h * (r * x1282 * (1 - x1282) + r * x1281 * (1 - x1281)),
x1283 >= x1282 + 0.5 * h * (r * x1283 * (1 - x1283) + r * x1282 * (1 - x1282)),
x1283 <= x1282 + 0.5 * h * (r * x1283 * (1 - x1283) + r * x1282 * (1 - x1282)),
x1284 >= x1283 + 0.5 * h * (r * x1284 * (1 - x1284) + r * x1283 * (1 - x1283)),
x1284 <= x1283 + 0.5 * h * (r * x1284 * (1 - x1284) + r * x1283 * (1 - x1283)),
x1285 >= x1284 + 0.5 * h * (r * x1285 * (1 - x1285) + r * x1284 * (1 - x1284)),
x1285 <= x1284 + 0.5 * h * (r * x1285 * (1 - x1285) + r * x1284 * (1 - x1284)),
x1286 >= x1285 + 0.5 * h * (r * x1286 * (1 - x1286) + r * x1285 * (1 - x1285)),
x1286 <= x1285 + 0.5 * h * (r * x1286 * (1 - x1286) + r * x1285 * (1 - x1285)),
x1287 >= x1286 + 0.5 * h * (r * x1287 * (1 - x1287) + r * x1286 * (1 - x1286)),
x1287 <= x1286 + 0.5 * h * (r * x1287 * (1 - x1287) + r * x1286 * (1 - x1286)),
x1288 >= x1287 + 0.5 * h * (r * x1288 * (1 - x1288) + r * x1287 * (1 - x1287)),
x1288 <= x1287 + 0.5 * h * (r * x1288 * (1 - x1288) + r * x1287 * (1 - x1287)),
x1289 >= x1288 + 0.5 * h * (r * x1289 * (1 - x1289) + r * x1288 * (1 - x1288)),
x1289 <= x1288 + 0.5 * h * (r * x1289 * (1 - x1289) + r * x1288 * (1 - x1288)),
x1290 >= x1289 + 0.5 * h * (r * x1290 * (1 - x1290) + r * x1289 * (1 - x1289)),
x1290 <= x1289 + 0.5 * h * (r * x1290 * (1 - x1290) + r * x1289 * (1 - x1289)),
x1291 >= x1290 + 0.5 * h * (r * x1291 * (1 - x1291) + r * x1290 * (1 - x1290)),
x1291 <= x1290 + 0.5 * h * (r * x1291 * (1 - x1291) + r * x1290 * (1 - x1290)),
x1292 >= x1291 + 0.5 * h * (r * x1292 * (1 - x1292) + r * x1291 * (1 - x1291)),
x1292 <= x1291 + 0.5 * h * (r * x1292 * (1 - x1292) + r * x1291 * (1 - x1291)),
x1293 >= x1292 + 0.5 * h * (r * x1293 * (1 - x1293) + r * x1292 * (1 - x1292)),
x1293 <= x1292 + 0.5 * h * (r * x1293 * (1 - x1293) + r * x1292 * (1 - x1292)),
x1294 >= x1293 + 0.5 * h * (r * x1294 * (1 - x1294) + r * x1293 * (1 - x1293)),
x1294 <= x1293 + 0.5 * h * (r * x1294 * (1 - x1294) + r * x1293 * (1 - x1293)),
x1295 >= x1294 + 0.5 * h * (r * x1295 * (1 - x1295) + r * x1294 * (1 - x1294)),
x1295 <= x1294 + 0.5 * h * (r * x1295 * (1 - x1295) + r * x1294 * (1 - x1294)),
x1296 >= x1295 + 0.5 * h * (r * x1296 * (1 - x1296) + r * x1295 * (1 - x1295)),
x1296 <= x1295 + 0.5 * h * (r * x1296 * (1 - x1296) + r * x1295 * (1 - x1295)),
x1297 >= x1296 + 0.5 * h * (r * x1297 * (1 - x1297) + r * x1296 * (1 - x1296)),
x1297 <= x1296 + 0.5 * h * (r * x1297 * (1 - x1297) + r * x1296 * (1 - x1296)),
x1298 >= x1297 + 0.5 * h * (r * x1298 * (1 - x1298) + r * x1297 * (1 - x1297)),
x1298 <= x1297 + 0.5 * h * (r * x1298 * (1 - x1298) + r * x1297 * (1 - x1297)),
x1299 >= x1298 + 0.5 * h * (r * x1299 * (1 - x1299) + r * x1298 * (1 - x1298)),
x1299 <= x1298 + 0.5 * h * (r * x1299 * (1 - x1299) + r * x1298 * (1 - x1298)),
x1300 >= x1299 + 0.5 * h * (r * x1300 * (1 - x1300) + r * x1299 * (1 - x1299)),
x1300 <= x1299 + 0.5 * h * (r * x1300 * (1 - x1300) + r * x1299 * (1 - x1299)),
x1301 >= x1300 + 0.5 * h * (r * x1301 * (1 - x1301) + r * x1300 * (1 - x1300)),
x1301 <= x1300 + 0.5 * h * (r * x1301 * (1 - x1301) + r * x1300 * (1 - x1300)),
x1302 >= x1301 + 0.5 * h * (r * x1302 * (1 - x1302) + r * x1301 * (1 - x1301)),
x1302 <= x1301 + 0.5 * h * (r * x1302 * (1 - x1302) + r * x1301 * (1 - x1301)),
x1303 >= x1302 + 0.5 * h * (r * x1303 * (1 - x1303) + r * x1302 * (1 - x1302)),
x1303 <= x1302 + 0.5 * h * (r * x1303 * (1 - x1303) + r * x1302 * (1 - x1302)),
x1304 >= x1303 + 0.5 * h * (r * x1304 * (1 - x1304) + r * x1303 * (1 - x1303)),
x1304 <= x1303 + 0.5 * h * (r * x1304 * (1 - x1304) + r * x1303 * (1 - x1303)),
x1305 >= x1304 + 0.5 * h * (r * x1305 * (1 - x1305) + r * x1304 * (1 - x1304)),
x1305 <= x1304 + 0.5 * h * (r * x1305 * (1 - x1305) + r * x1304 * (1 - x1304)),
x1306 >= x1305 + 0.5 * h * (r * x1306 * (1 - x1306) + r * x1305 * (1 - x1305)),
x1306 <= x1305 + 0.5 * h * (r * x1306 * (1 - x1306) + r * x1305 * (1 - x1305)),
x1307 >= x1306 + 0.5 * h * (r * x1307 * (1 - x1307) + r * x1306 * (1 - x1306)),
x1307 <= x1306 + 0.5 * h * (r * x1307 * (1 - x1307) + r * x1306 * (1 - x1306)),
x1308 >= x1307 + 0.5 * h * (r * x1308 * (1 - x1308) + r * x1307 * (1 - x1307)),
x1308 <= x1307 + 0.5 * h * (r * x1308 * (1 - x1308) + r * x1307 * (1 - x1307)),
x1309 >= x1308 + 0.5 * h * (r * x1309 * (1 - x1309) + r * x1308 * (1 - x1308)),
x1309 <= x1308 + 0.5 * h * (r * x1309 * (1 - x1309) + r * x1308 * (1 - x1308)),
x1310 >= x1309 + 0.5 * h * (r * x1310 * (1 - x1310) + r * x1309 * (1 - x1309)),
x1310 <= x1309 + 0.5 * h * (r * x1310 * (1 - x1310) + r * x1309 * (1 - x1309)),
x1311 >= x1310 + 0.5 * h * (r * x1311 * (1 - x1311) + r * x1310 * (1 - x1310)),
x1311 <= x1310 + 0.5 * h * (r * x1311 * (1 - x1311) + r * x1310 * (1 - x1310)),
x1312 >= x1311 + 0.5 * h * (r * x1312 * (1 - x1312) + r * x1311 * (1 - x1311)),
x1312 <= x1311 + 0.5 * h * (r * x1312 * (1 - x1312) + r * x1311 * (1 - x1311)),
x1313 >= x1312 + 0.5 * h * (r * x1313 * (1 - x1313) + r * x1312 * (1 - x1312)),
x1313 <= x1312 + 0.5 * h * (r * x1313 * (1 - x1313) + r * x1312 * (1 - x1312)),
x1314 >= x1313 + 0.5 * h * (r * x1314 * (1 - x1314) + r * x1313 * (1 - x1313)),
x1314 <= x1313 + 0.5 * h * (r * x1314 * (1 - x1314) + r * x1313 * (1 - x1313)),
x1315 >= x1314 + 0.5 * h * (r * x1315 * (1 - x1315) + r * x1314 * (1 - x1314)),
x1315 <= x1314 + 0.5 * h * (r * x1315 * (1 - x1315) + r * x1314 * (1 - x1314)),
x1316 >= x1315 + 0.5 * h * (r * x1316 * (1 - x1316) + r * x1315 * (1 - x1315)),
x1316 <= x1315 + 0.5 * h * (r * x1316 * (1 - x1316) + r * x1315 * (1 - x1315)),
x1317 >= x1316 + 0.5 * h * (r * x1317 * (1 - x1317) + r * x1316 * (1 - x1316)),
x1317 <= x1316 + 0.5 * h * (r * x1317 * (1 - x1317) + r * x1316 * (1 - x1316)),
x1318 >= x1317 + 0.5 * h * (r * x1318 * (1 - x1318) + r * x1317 * (1 - x1317)),
x1318 <= x1317 + 0.5 * h * (r * x1318 * (1 - x1318) + r * x1317 * (1 - x1317)),
x1319 >= x1318 + 0.5 * h * (r * x1319 * (1 - x1319) + r * x1318 * (1 - x1318)),
x1319 <= x1318 + 0.5 * h * (r * x1319 * (1 - x1319) + r * x1318 * (1 - x1318)),
x1320 >= x1319 + 0.5 * h * (r * x1320 * (1 - x1320) + r * x1319 * (1 - x1319)),
x1320 <= x1319 + 0.5 * h * (r * x1320 * (1 - x1320) + r * x1319 * (1 - x1319)),
x1321 >= x1320 + 0.5 * h * (r * x1321 * (1 - x1321) + r * x1320 * (1 - x1320)),
x1321 <= x1320 + 0.5 * h * (r * x1321 * (1 - x1321) + r * x1320 * (1 - x1320)),
x1322 >= x1321 + 0.5 * h * (r * x1322 * (1 - x1322) + r * x1321 * (1 - x1321)),
x1322 <= x1321 + 0.5 * h * (r * x1322 * (1 - x1322) + r * x1321 * (1 - x1321)),
x1323 >= x1322 + 0.5 * h * (r * x1323 * (1 - x1323) + r * x1322 * (1 - x1322)),
x1323 <= x1322 + 0.5 * h * (r * x1323 * (1 - x1323) + r * x1322 * (1 - x1322)),
x1324 >= x1323 + 0.5 * h * (r * x1324 * (1 - x1324) + r * x1323 * (1 - x1323)),
x1324 <= x1323 + 0.5 * h * (r * x1324 * (1 - x1324) + r * x1323 * (1 - x1323)),
x1325 >= x1324 + 0.5 * h * (r * x1325 * (1 - x1325) + r * x1324 * (1 - x1324)),
x1325 <= x1324 + 0.5 * h * (r * x1325 * (1 - x1325) + r * x1324 * (1 - x1324)),
x1326 >= x1325 + 0.5 * h * (r * x1326 * (1 - x1326) + r * x1325 * (1 - x1325)),
x1326 <= x1325 + 0.5 * h * (r * x1326 * (1 - x1326) + r * x1325 * (1 - x1325)),
x1327 >= x1326 + 0.5 * h * (r * x1327 * (1 - x1327) + r * x1326 * (1 - x1326)),
x1327 <= x1326 + 0.5 * h * (r * x1327 * (1 - x1327) + r * x1326 * (1 - x1326)),
x1328 >= x1327 + 0.5 * h * (r * x1328 * (1 - x1328) + r * x1327 * (1 - x1327)),
x1328 <= x1327 + 0.5 * h * (r * x1328 * (1 - x1328) + r * x1327 * (1 - x1327)),
x1329 >= x1328 + 0.5 * h * (r * x1329 * (1 - x1329) + r * x1328 * (1 - x1328)),
x1329 <= x1328 + 0.5 * h * (r * x1329 * (1 - x1329) + r * x1328 * (1 - x1328)),
x1330 >= x1329 + 0.5 * h * (r * x1330 * (1 - x1330) + r * x1329 * (1 - x1329)),
x1330 <= x1329 + 0.5 * h * (r * x1330 * (1 - x1330) + r * x1329 * (1 - x1329)),
x1331 >= x1330 + 0.5 * h * (r * x1331 * (1 - x1331) + r * x1330 * (1 - x1330)),
x1331 <= x1330 + 0.5 * h * (r * x1331 * (1 - x1331) + r * x1330 * (1 - x1330)),
x1332 >= x1331 + 0.5 * h * (r * x1332 * (1 - x1332) + r * x1331 * (1 - x1331)),
x1332 <= x1331 + 0.5 * h * (r * x1332 * (1 - x1332) + r * x1331 * (1 - x1331)),
x1333 >= x1332 + 0.5 * h * (r * x1333 * (1 - x1333) + r * x1332 * (1 - x1332)),
x1333 <= x1332 + 0.5 * h * (r * x1333 * (1 - x1333) + r * x1332 * (1 - x1332)),
x1334 >= x1333 + 0.5 * h * (r * x1334 * (1 - x1334) + r * x1333 * (1 - x1333)),
x1334 <= x1333 + 0.5 * h * (r * x1334 * (1 - x1334) + r * x1333 * (1 - x1333)),
x1335 >= x1334 + 0.5 * h * (r * x1335 * (1 - x1335) + r * x1334 * (1 - x1334)),
x1335 <= x1334 + 0.5 * h * (r * x1335 * (1 - x1335) + r * x1334 * (1 - x1334)),
x1336 >= x1335 + 0.5 * h * (r * x1336 * (1 - x1336) + r * x1335 * (1 - x1335)),
x1336 <= x1335 + 0.5 * h * (r * x1336 * (1 - x1336) + r * x1335 * (1 - x1335)),
x1337 >= x1336 + 0.5 * h * (r * x1337 * (1 - x1337) + r * x1336 * (1 - x1336)),
x1337 <= x1336 + 0.5 * h * (r * x1337 * (1 - x1337) + r * x1336 * (1 - x1336)),
x1338 >= x1337 + 0.5 * h * (r * x1338 * (1 - x1338) + r * x1337 * (1 - x1337)),
x1338 <= x1337 + 0.5 * h * (r * x1338 * (1 - x1338) + r * x1337 * (1 - x1337)),
x1339 >= x1338 + 0.5 * h * (r * x1339 * (1 - x1339) + r * x1338 * (1 - x1338)),
x1339 <= x1338 + 0.5 * h * (r * x1339 * (1 - x1339) + r * x1338 * (1 - x1338)),
x1340 >= x1339 + 0.5 * h * (r * x1340 * (1 - x1340) + r * x1339 * (1 - x1339)),
x1340 <= x1339 + 0.5 * h * (r * x1340 * (1 - x1340) + r * x1339 * (1 - x1339)),
x1341 >= x1340 + 0.5 * h * (r * x1341 * (1 - x1341) + r * x1340 * (1 - x1340)),
x1341 <= x1340 + 0.5 * h * (r * x1341 * (1 - x1341) + r * x1340 * (1 - x1340)),
x1342 >= x1341 + 0.5 * h * (r * x1342 * (1 - x1342) + r * x1341 * (1 - x1341)),
x1342 <= x1341 + 0.5 * h * (r * x1342 * (1 - x1342) + r * x1341 * (1 - x1341)),
x1343 >= x1342 + 0.5 * h * (r * x1343 * (1 - x1343) + r * x1342 * (1 - x1342)),
x1343 <= x1342 + 0.5 * h * (r * x1343 * (1 - x1343) + r * x1342 * (1 - x1342)),
x1344 >= x1343 + 0.5 * h * (r * x1344 * (1 - x1344) + r * x1343 * (1 - x1343)),
x1344 <= x1343 + 0.5 * h * (r * x1344 * (1 - x1344) + r * x1343 * (1 - x1343)),
x1345 >= x1344 + 0.5 * h * (r * x1345 * (1 - x1345) + r * x1344 * (1 - x1344)),
x1345 <= x1344 + 0.5 * h * (r * x1345 * (1 - x1345) + r * x1344 * (1 - x1344)),
x1346 >= x1345 + 0.5 * h * (r * x1346 * (1 - x1346) + r * x1345 * (1 - x1345)),
x1346 <= x1345 + 0.5 * h * (r * x1346 * (1 - x1346) + r * x1345 * (1 - x1345)),
x1347 >= x1346 + 0.5 * h * (r * x1347 * (1 - x1347) + r * x1346 * (1 - x1346)),
x1347 <= x1346 + 0.5 * h * (r * x1347 * (1 - x1347) + r * x1346 * (1 - x1346)),
x1348 >= x1347 + 0.5 * h * (r * x1348 * (1 - x1348) + r * x1347 * (1 - x1347)),
x1348 <= x1347 + 0.5 * h * (r * x1348 * (1 - x1348) + r * x1347 * (1 - x1347)),
x1349 >= x1348 + 0.5 * h * (r * x1349 * (1 - x1349) + r * x1348 * (1 - x1348)),
x1349 <= x1348 + 0.5 * h * (r * x1349 * (1 - x1349) + r * x1348 * (1 - x1348)),
x1350 >= x1349 + 0.5 * h * (r * x1350 * (1 - x1350) + r * x1349 * (1 - x1349)),
x1350 <= x1349 + 0.5 * h * (r * x1350 * (1 - x1350) + r * x1349 * (1 - x1349)),
x1351 >= x1350 + 0.5 * h * (r * x1351 * (1 - x1351) + r * x1350 * (1 - x1350)),
x1351 <= x1350 + 0.5 * h * (r * x1351 * (1 - x1351) + r * x1350 * (1 - x1350)),
x1352 >= x1351 + 0.5 * h * (r * x1352 * (1 - x1352) + r * x1351 * (1 - x1351)),
x1352 <= x1351 + 0.5 * h * (r * x1352 * (1 - x1352) + r * x1351 * (1 - x1351)),
x1353 >= x1352 + 0.5 * h * (r * x1353 * (1 - x1353) + r * x1352 * (1 - x1352)),
x1353 <= x1352 + 0.5 * h * (r * x1353 * (1 - x1353) + r * x1352 * (1 - x1352)),
x1354 >= x1353 + 0.5 * h * (r * x1354 * (1 - x1354) + r * x1353 * (1 - x1353)),
x1354 <= x1353 + 0.5 * h * (r * x1354 * (1 - x1354) + r * x1353 * (1 - x1353)),
x1355 >= x1354 + 0.5 * h * (r * x1355 * (1 - x1355) + r * x1354 * (1 - x1354)),
x1355 <= x1354 + 0.5 * h * (r * x1355 * (1 - x1355) + r * x1354 * (1 - x1354)),
x1356 >= x1355 + 0.5 * h * (r * x1356 * (1 - x1356) + r * x1355 * (1 - x1355)),
x1356 <= x1355 + 0.5 * h * (r * x1356 * (1 - x1356) + r * x1355 * (1 - x1355)),
x1357 >= x1356 + 0.5 * h * (r * x1357 * (1 - x1357) + r * x1356 * (1 - x1356)),
x1357 <= x1356 + 0.5 * h * (r * x1357 * (1 - x1357) + r * x1356 * (1 - x1356)),
x1358 >= x1357 + 0.5 * h * (r * x1358 * (1 - x1358) + r * x1357 * (1 - x1357)),
x1358 <= x1357 + 0.5 * h * (r * x1358 * (1 - x1358) + r * x1357 * (1 - x1357)),
x1359 >= x1358 + 0.5 * h * (r * x1359 * (1 - x1359) + r * x1358 * (1 - x1358)),
x1359 <= x1358 + 0.5 * h * (r * x1359 * (1 - x1359) + r * x1358 * (1 - x1358)),
x1360 >= x1359 + 0.5 * h * (r * x1360 * (1 - x1360) + r * x1359 * (1 - x1359)),
x1360 <= x1359 + 0.5 * h * (r * x1360 * (1 - x1360) + r * x1359 * (1 - x1359)),
x1361 >= x1360 + 0.5 * h * (r * x1361 * (1 - x1361) + r * x1360 * (1 - x1360)),
x1361 <= x1360 + 0.5 * h * (r * x1361 * (1 - x1361) + r * x1360 * (1 - x1360)),
x1362 >= x1361 + 0.5 * h * (r * x1362 * (1 - x1362) + r * x1361 * (1 - x1361)),
x1362 <= x1361 + 0.5 * h * (r * x1362 * (1 - x1362) + r * x1361 * (1 - x1361)),
x1363 >= x1362 + 0.5 * h * (r * x1363 * (1 - x1363) + r * x1362 * (1 - x1362)),
x1363 <= x1362 + 0.5 * h * (r * x1363 * (1 - x1363) + r * x1362 * (1 - x1362)),
x1364 >= x1363 + 0.5 * h * (r * x1364 * (1 - x1364) + r * x1363 * (1 - x1363)),
x1364 <= x1363 + 0.5 * h * (r * x1364 * (1 - x1364) + r * x1363 * (1 - x1363)),
x1365 >= x1364 + 0.5 * h * (r * x1365 * (1 - x1365) + r * x1364 * (1 - x1364)),
x1365 <= x1364 + 0.5 * h * (r * x1365 * (1 - x1365) + r * x1364 * (1 - x1364)),
x1366 >= x1365 + 0.5 * h * (r * x1366 * (1 - x1366) + r * x1365 * (1 - x1365)),
x1366 <= x1365 + 0.5 * h * (r * x1366 * (1 - x1366) + r * x1365 * (1 - x1365)),
x1367 >= x1366 + 0.5 * h * (r * x1367 * (1 - x1367) + r * x1366 * (1 - x1366)),
x1367 <= x1366 + 0.5 * h * (r * x1367 * (1 - x1367) + r * x1366 * (1 - x1366)),
x1368 >= x1367 + 0.5 * h * (r * x1368 * (1 - x1368) + r * x1367 * (1 - x1367)),
x1368 <= x1367 + 0.5 * h * (r * x1368 * (1 - x1368) + r * x1367 * (1 - x1367)),
x1369 >= x1368 + 0.5 * h * (r * x1369 * (1 - x1369) + r * x1368 * (1 - x1368)),
x1369 <= x1368 + 0.5 * h * (r * x1369 * (1 - x1369) + r * x1368 * (1 - x1368)),
x1370 >= x1369 + 0.5 * h * (r * x1370 * (1 - x1370) + r * x1369 * (1 - x1369)),
x1370 <= x1369 + 0.5 * h * (r * x1370 * (1 - x1370) + r * x1369 * (1 - x1369)),
x1371 >= x1370 + 0.5 * h * (r * x1371 * (1 - x1371) + r * x1370 * (1 - x1370)),
x1371 <= x1370 + 0.5 * h * (r * x1371 * (1 - x1371) + r * x1370 * (1 - x1370)),
x1372 >= x1371 + 0.5 * h * (r * x1372 * (1 - x1372) + r * x1371 * (1 - x1371)),
x1372 <= x1371 + 0.5 * h * (r * x1372 * (1 - x1372) + r * x1371 * (1 - x1371)),
x1373 >= x1372 + 0.5 * h * (r * x1373 * (1 - x1373) + r * x1372 * (1 - x1372)),
x1373 <= x1372 + 0.5 * h * (r * x1373 * (1 - x1373) + r * x1372 * (1 - x1372)),
x1374 >= x1373 + 0.5 * h * (r * x1374 * (1 - x1374) + r * x1373 * (1 - x1373)),
x1374 <= x1373 + 0.5 * h * (r * x1374 * (1 - x1374) + r * x1373 * (1 - x1373)),
x1375 >= x1374 + 0.5 * h * (r * x1375 * (1 - x1375) + r * x1374 * (1 - x1374)),
x1375 <= x1374 + 0.5 * h * (r * x1375 * (1 - x1375) + r * x1374 * (1 - x1374)),
x1376 >= x1375 + 0.5 * h * (r * x1376 * (1 - x1376) + r * x1375 * (1 - x1375)),
x1376 <= x1375 + 0.5 * h * (r * x1376 * (1 - x1376) + r * x1375 * (1 - x1375)),
x1377 >= x1376 + 0.5 * h * (r * x1377 * (1 - x1377) + r * x1376 * (1 - x1376)),
x1377 <= x1376 + 0.5 * h * (r * x1377 * (1 - x1377) + r * x1376 * (1 - x1376)),
x1378 >= x1377 + 0.5 * h * (r * x1378 * (1 - x1378) + r * x1377 * (1 - x1377)),
x1378 <= x1377 + 0.5 * h * (r * x1378 * (1 - x1378) + r * x1377 * (1 - x1377)),
x1379 >= x1378 + 0.5 * h * (r * x1379 * (1 - x1379) + r * x1378 * (1 - x1378)),
x1379 <= x1378 + 0.5 * h * (r * x1379 * (1 - x1379) + r * x1378 * (1 - x1378)),
x1380 >= x1379 + 0.5 * h * (r * x1380 * (1 - x1380) + r * x1379 * (1 - x1379)),
x1380 <= x1379 + 0.5 * h * (r * x1380 * (1 - x1380) + r * x1379 * (1 - x1379)),
x1381 >= x1380 + 0.5 * h * (r * x1381 * (1 - x1381) + r * x1380 * (1 - x1380)),
x1381 <= x1380 + 0.5 * h * (r * x1381 * (1 - x1381) + r * x1380 * (1 - x1380)),
x1382 >= x1381 + 0.5 * h * (r * x1382 * (1 - x1382) + r * x1381 * (1 - x1381)),
x1382 <= x1381 + 0.5 * h * (r * x1382 * (1 - x1382) + r * x1381 * (1 - x1381)),
x1383 >= x1382 + 0.5 * h * (r * x1383 * (1 - x1383) + r * x1382 * (1 - x1382)),
x1383 <= x1382 + 0.5 * h * (r * x1383 * (1 - x1383) + r * x1382 * (1 - x1382)),
x1384 >= x1383 + 0.5 * h * (r * x1384 * (1 - x1384) + r * x1383 * (1 - x1383)),
x1384 <= x1383 + 0.5 * h * (r * x1384 * (1 - x1384) + r * x1383 * (1 - x1383)),
x1385 >= x1384 + 0.5 * h * (r * x1385 * (1 - x1385) + r * x1384 * (1 - x1384)),
x1385 <= x1384 + 0.5 * h * (r * x1385 * (1 - x1385) + r * x1384 * (1 - x1384)),
x1386 >= x1385 + 0.5 * h * (r * x1386 * (1 - x1386) + r * x1385 * (1 - x1385)),
x1386 <= x1385 + 0.5 * h * (r * x1386 * (1 - x1386) + r * x1385 * (1 - x1385)),
x1387 >= x1386 + 0.5 * h * (r * x1387 * (1 - x1387) + r * x1386 * (1 - x1386)),
x1387 <= x1386 + 0.5 * h * (r * x1387 * (1 - x1387) + r * x1386 * (1 - x1386)),
