BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x103 * (-(a * h)/2 + (b * h * y103)/2 - 1) + x104 * (-(a * h)/2 + (b * h * y104)/2 + 1) = 0,
y103 * ((c * h)/2 - (d * h * x103)/2 - 1) + y104 * ((c * h)/2 - (d * h * x104)/2 + 1) = 0,
x104 * (-(a * h)/2 + (b * h * y104)/2 - 1) + x105 * (-(a * h)/2 + (b * h * y105)/2 + 1) = 0,
y104 * ((c * h)/2 - (d * h * x104)/2 - 1) + y105 * ((c * h)/2 - (d * h * x105)/2 + 1) = 0,
x105 * (-(a * h)/2 + (b * h * y105)/2 - 1) + x106 * (-(a * h)/2 + (b * h * y106)/2 + 1) = 0,
y105 * ((c * h)/2 - (d * h * x105)/2 - 1) + y106 * ((c * h)/2 - (d * h * x106)/2 + 1) = 0,
x106 * (-(a * h)/2 + (b * h * y106)/2 - 1) + x107 * (-(a * h)/2 + (b * h * y107)/2 + 1) = 0,
y106 * ((c * h)/2 - (d * h * x106)/2 - 1) + y107 * ((c * h)/2 - (d * h * x107)/2 + 1) = 0,
x107 * (-(a * h)/2 + (b * h * y107)/2 - 1) + x108 * (-(a * h)/2 + (b * h * y108)/2 + 1) = 0,
y107 * ((c * h)/2 - (d * h * x107)/2 - 1) + y108 * ((c * h)/2 - (d * h * x108)/2 + 1) = 0,
x108 * (-(a * h)/2 + (b * h * y108)/2 - 1) + x109 * (-(a * h)/2 + (b * h * y109)/2 + 1) = 0,
y108 * ((c * h)/2 - (d * h * x108)/2 - 1) + y109 * ((c * h)/2 - (d * h * x109)/2 + 1) = 0,
x109 * (-(a * h)/2 + (b * h * y109)/2 - 1) + x110 * (-(a * h)/2 + (b * h * y110)/2 + 1) = 0,
y109 * ((c * h)/2 - (d * h * x109)/2 - 1) + y110 * ((c * h)/2 - (d * h * x110)/2 + 1) = 0,
x110 * (-(a * h)/2 + (b * h * y110)/2 - 1) + x111 * (-(a * h)/2 + (b * h * y111)/2 + 1) = 0,
y110 * ((c * h)/2 - (d * h * x110)/2 - 1) + y111 * ((c * h)/2 - (d * h * x111)/2 + 1) = 0,
x111 * (-(a * h)/2 + (b * h * y111)/2 - 1) + x112 * (-(a * h)/2 + (b * h * y112)/2 + 1) = 0,
y111 * ((c * h)/2 - (d * h * x111)/2 - 1) + y112 * ((c * h)/2 - (d * h * x112)/2 + 1) = 0,
x112 * (-(a * h)/2 + (b * h * y112)/2 - 1) + x113 * (-(a * h)/2 + (b * h * y113)/2 + 1) = 0,
y112 * ((c * h)/2 - (d * h * x112)/2 - 1) + y113 * ((c * h)/2 - (d * h * x113)/2 + 1) = 0,
x113 * (-(a * h)/2 + (b * h * y113)/2 - 1) + x114 * (-(a * h)/2 + (b * h * y114)/2 + 1) = 0,
y113 * ((c * h)/2 - (d * h * x113)/2 - 1) + y114 * ((c * h)/2 - (d * h * x114)/2 + 1) = 0,
x114 * (-(a * h)/2 + (b * h * y114)/2 - 1) + x115 * (-(a * h)/2 + (b * h * y115)/2 + 1) = 0,
y114 * ((c * h)/2 - (d * h * x114)/2 - 1) + y115 * ((c * h)/2 - (d * h * x115)/2 + 1) = 0,
x115 * (-(a * h)/2 + (b * h * y115)/2 - 1) + x116 * (-(a * h)/2 + (b * h * y116)/2 + 1) = 0,
y115 * ((c * h)/2 - (d * h * x115)/2 - 1) + y116 * ((c * h)/2 - (d * h * x116)/2 + 1) = 0,
x116 * (-(a * h)/2 + (b * h * y116)/2 - 1) + x117 * (-(a * h)/2 + (b * h * y117)/2 + 1) = 0,
y116 * ((c * h)/2 - (d * h * x116)/2 - 1) + y117 * ((c * h)/2 - (d * h * x117)/2 + 1) = 0,
x117 * (-(a * h)/2 + (b * h * y117)/2 - 1) + x118 * (-(a * h)/2 + (b * h * y118)/2 + 1) = 0,
y117 * ((c * h)/2 - (d * h * x117)/2 - 1) + y118 * ((c * h)/2 - (d * h * x118)/2 + 1) = 0,
x118 * (-(a * h)/2 + (b * h * y118)/2 - 1) + x119 * (-(a * h)/2 + (b * h * y119)/2 + 1) = 0,
y118 * ((c * h)/2 - (d * h * x118)/2 - 1) + y119 * ((c * h)/2 - (d * h * x119)/2 + 1) = 0,
x119 * (-(a * h)/2 + (b * h * y119)/2 - 1) + x120 * (-(a * h)/2 + (b * h * y120)/2 + 1) = 0,
y119 * ((c * h)/2 - (d * h * x119)/2 - 1) + y120 * ((c * h)/2 - (d * h * x120)/2 + 1) = 0,
x120 * (-(a * h)/2 + (b * h * y120)/2 - 1) + x121 * (-(a * h)/2 + (b * h * y121)/2 + 1) = 0,
y120 * ((c * h)/2 - (d * h * x120)/2 - 1) + y121 * ((c * h)/2 - (d * h * x121)/2 + 1) = 0,
x121 * (-(a * h)/2 + (b * h * y121)/2 - 1) + x122 * (-(a * h)/2 + (b * h * y122)/2 + 1) = 0,
y121 * ((c * h)/2 - (d * h * x121)/2 - 1) + y122 * ((c * h)/2 - (d * h * x122)/2 + 1) = 0,
x122 * (-(a * h)/2 + (b * h * y122)/2 - 1) + x123 * (-(a * h)/2 + (b * h * y123)/2 + 1) = 0,
y122 * ((c * h)/2 - (d * h * x122)/2 - 1) + y123 * ((c * h)/2 - (d * h * x123)/2 + 1) = 0,
x123 * (-(a * h)/2 + (b * h * y123)/2 - 1) + x124 * (-(a * h)/2 + (b * h * y124)/2 + 1) = 0,
y123 * ((c * h)/2 - (d * h * x123)/2 - 1) + y124 * ((c * h)/2 - (d * h * x124)/2 + 1) = 0,
x124 * (-(a * h)/2 + (b * h * y124)/2 - 1) + x125 * (-(a * h)/2 + (b * h * y125)/2 + 1) = 0,
y124 * ((c * h)/2 - (d * h * x124)/2 - 1) + y125 * ((c * h)/2 - (d * h * x125)/2 + 1) = 0,
x125 * (-(a * h)/2 + (b * h * y125)/2 - 1) + x126 * (-(a * h)/2 + (b * h * y126)/2 + 1) = 0,
y125 * ((c * h)/2 - (d * h * x125)/2 - 1) + y126 * ((c * h)/2 - (d * h * x126)/2 + 1) = 0,
x126 * (-(a * h)/2 + (b * h * y126)/2 - 1) + x127 * (-(a * h)/2 + (b * h * y127)/2 + 1) = 0,
y126 * ((c * h)/2 - (d * h * x126)/2 - 1) + y127 * ((c * h)/2 - (d * h * x127)/2 + 1) = 0,
x127 * (-(a * h)/2 + (b * h * y127)/2 - 1) + x128 * (-(a * h)/2 + (b * h * y128)/2 + 1) = 0,
y127 * ((c * h)/2 - (d * h * x127)/2 - 1) + y128 * ((c * h)/2 - (d * h * x128)/2 + 1) = 0,
x128 * (-(a * h)/2 + (b * h * y128)/2 - 1) + x129 * (-(a * h)/2 + (b * h * y129)/2 + 1) = 0,
y128 * ((c * h)/2 - (d * h * x128)/2 - 1) + y129 * ((c * h)/2 - (d * h * x129)/2 + 1) = 0,
x129 * (-(a * h)/2 + (b * h * y129)/2 - 1) + x130 * (-(a * h)/2 + (b * h * y130)/2 + 1) = 0,
y129 * ((c * h)/2 - (d * h * x129)/2 - 1) + y130 * ((c * h)/2 - (d * h * x130)/2 + 1) = 0,
x130 * (-(a * h)/2 + (b * h * y130)/2 - 1) + x131 * (-(a * h)/2 + (b * h * y131)/2 + 1) = 0,
y130 * ((c * h)/2 - (d * h * x130)/2 - 1) + y131 * ((c * h)/2 - (d * h * x131)/2 + 1) = 0,
x131 * (-(a * h)/2 + (b * h * y131)/2 - 1) + x132 * (-(a * h)/2 + (b * h * y132)/2 + 1) = 0,
y131 * ((c * h)/2 - (d * h * x131)/2 - 1) + y132 * ((c * h)/2 - (d * h * x132)/2 + 1) = 0,
x132 * (-(a * h)/2 + (b * h * y132)/2 - 1) + x133 * (-(a * h)/2 + (b * h * y133)/2 + 1) = 0,
y132 * ((c * h)/2 - (d * h * x132)/2 - 1) + y133 * ((c * h)/2 - (d * h * x133)/2 + 1) = 0,
x133 * (-(a * h)/2 + (b * h * y133)/2 - 1) + x134 * (-(a * h)/2 + (b * h * y134)/2 + 1) = 0,
y133 * ((c * h)/2 - (d * h * x133)/2 - 1) + y134 * ((c * h)/2 - (d * h * x134)/2 + 1) = 0,
x134 * (-(a * h)/2 + (b * h * y134)/2 - 1) + x135 * (-(a * h)/2 + (b * h * y135)/2 + 1) = 0,
y134 * ((c * h)/2 - (d * h * x134)/2 - 1) + y135 * ((c * h)/2 - (d * h * x135)/2 + 1) = 0,
x135 * (-(a * h)/2 + (b * h * y135)/2 - 1) + x136 * (-(a * h)/2 + (b * h * y136)/2 + 1) = 0,
y135 * ((c * h)/2 - (d * h * x135)/2 - 1) + y136 * ((c * h)/2 - (d * h * x136)/2 + 1) = 0,
x136 * (-(a * h)/2 + (b * h * y136)/2 - 1) + x137 * (-(a * h)/2 + (b * h * y137)/2 + 1) = 0,
y136 * ((c * h)/2 - (d * h * x136)/2 - 1) + y137 * ((c * h)/2 - (d * h * x137)/2 + 1) = 0,
x137 * (-(a * h)/2 + (b * h * y137)/2 - 1) + x138 * (-(a * h)/2 + (b * h * y138)/2 + 1) = 0,
y137 * ((c * h)/2 - (d * h * x137)/2 - 1) + y138 * ((c * h)/2 - (d * h * x138)/2 + 1) = 0,
x138 * (-(a * h)/2 + (b * h * y138)/2 - 1) + x139 * (-(a * h)/2 + (b * h * y139)/2 + 1) = 0,
y138 * ((c * h)/2 - (d * h * x138)/2 - 1) + y139 * ((c * h)/2 - (d * h * x139)/2 + 1) = 0,
x139 * (-(a * h)/2 + (b * h * y139)/2 - 1) + x140 * (-(a * h)/2 + (b * h * y140)/2 + 1) = 0,
y139 * ((c * h)/2 - (d * h * x139)/2 - 1) + y140 * ((c * h)/2 - (d * h * x140)/2 + 1) = 0,
x140 * (-(a * h)/2 + (b * h * y140)/2 - 1) + x141 * (-(a * h)/2 + (b * h * y141)/2 + 1) = 0,
y140 * ((c * h)/2 - (d * h * x140)/2 - 1) + y141 * ((c * h)/2 - (d * h * x141)/2 + 1) = 0,
x141 * (-(a * h)/2 + (b * h * y141)/2 - 1) + x142 * (-(a * h)/2 + (b * h * y142)/2 + 1) = 0,
y141 * ((c * h)/2 - (d * h * x141)/2 - 1) + y142 * ((c * h)/2 - (d * h * x142)/2 + 1) = 0,
x142 * (-(a * h)/2 + (b * h * y142)/2 - 1) + x143 * (-(a * h)/2 + (b * h * y143)/2 + 1) = 0,
y142 * ((c * h)/2 - (d * h * x142)/2 - 1) + y143 * ((c * h)/2 - (d * h * x143)/2 + 1) = 0,
x143 * (-(a * h)/2 + (b * h * y143)/2 - 1) + x144 * (-(a * h)/2 + (b * h * y144)/2 + 1) = 0,
y143 * ((c * h)/2 - (d * h * x143)/2 - 1) + y144 * ((c * h)/2 - (d * h * x144)/2 + 1) = 0,
x144 * (-(a * h)/2 + (b * h * y144)/2 - 1) + x145 * (-(a * h)/2 + (b * h * y145)/2 + 1) = 0,
y144 * ((c * h)/2 - (d * h * x144)/2 - 1) + y145 * ((c * h)/2 - (d * h * x145)/2 + 1) = 0,
x145 * (-(a * h)/2 + (b * h * y145)/2 - 1) + x146 * (-(a * h)/2 + (b * h * y146)/2 + 1) = 0,
y145 * ((c * h)/2 - (d * h * x145)/2 - 1) + y146 * ((c * h)/2 - (d * h * x146)/2 + 1) = 0,
x146 * (-(a * h)/2 + (b * h * y146)/2 - 1) + x147 * (-(a * h)/2 + (b * h * y147)/2 + 1) = 0,
y146 * ((c * h)/2 - (d * h * x146)/2 - 1) + y147 * ((c * h)/2 - (d * h * x147)/2 + 1) = 0,
x147 * (-(a * h)/2 + (b * h * y147)/2 - 1) + x148 * (-(a * h)/2 + (b * h * y148)/2 + 1) = 0,
y147 * ((c * h)/2 - (d * h * x147)/2 - 1) + y148 * ((c * h)/2 - (d * h * x148)/2 + 1) = 0,
x148 * (-(a * h)/2 + (b * h * y148)/2 - 1) + x149 * (-(a * h)/2 + (b * h * y149)/2 + 1) = 0,
y148 * ((c * h)/2 - (d * h * x148)/2 - 1) + y149 * ((c * h)/2 - (d * h * x149)/2 + 1) = 0,
x149 * (-(a * h)/2 + (b * h * y149)/2 - 1) + x150 * (-(a * h)/2 + (b * h * y150)/2 + 1) = 0,
y149 * ((c * h)/2 - (d * h * x149)/2 - 1) + y150 * ((c * h)/2 - (d * h * x150)/2 + 1) = 0,
x150 * (-(a * h)/2 + (b * h * y150)/2 - 1) + x151 * (-(a * h)/2 + (b * h * y151)/2 + 1) = 0,
y150 * ((c * h)/2 - (d * h * x150)/2 - 1) + y151 * ((c * h)/2 - (d * h * x151)/2 + 1) = 0,
x151 * (-(a * h)/2 + (b * h * y151)/2 - 1) + x152 * (-(a * h)/2 + (b * h * y152)/2 + 1) = 0,
y151 * ((c * h)/2 - (d * h * x151)/2 - 1) + y152 * ((c * h)/2 - (d * h * x152)/2 + 1) = 0,
x152 * (-(a * h)/2 + (b * h * y152)/2 - 1) + x153 * (-(a * h)/2 + (b * h * y153)/2 + 1) = 0,
y152 * ((c * h)/2 - (d * h * x152)/2 - 1) + y153 * ((c * h)/2 - (d * h * x153)/2 + 1) = 0,
x153 * (-(a * h)/2 + (b * h * y153)/2 - 1) + x154 * (-(a * h)/2 + (b * h * y154)/2 + 1) = 0,
y153 * ((c * h)/2 - (d * h * x153)/2 - 1) + y154 * ((c * h)/2 - (d * h * x154)/2 + 1) = 0,
x154 * (-(a * h)/2 + (b * h * y154)/2 - 1) + x155 * (-(a * h)/2 + (b * h * y155)/2 + 1) = 0,
y154 * ((c * h)/2 - (d * h * x154)/2 - 1) + y155 * ((c * h)/2 - (d * h * x155)/2 + 1) = 0,
x155 * (-(a * h)/2 + (b * h * y155)/2 - 1) + x156 * (-(a * h)/2 + (b * h * y156)/2 + 1) = 0,
y155 * ((c * h)/2 - (d * h * x155)/2 - 1) + y156 * ((c * h)/2 - (d * h * x156)/2 + 1) = 0,
x156 * (-(a * h)/2 + (b * h * y156)/2 - 1) + x157 * (-(a * h)/2 + (b * h * y157)/2 + 1) = 0,
y156 * ((c * h)/2 - (d * h * x156)/2 - 1) + y157 * ((c * h)/2 - (d * h * x157)/2 + 1) = 0,
x157 * (-(a * h)/2 + (b * h * y157)/2 - 1) + x158 * (-(a * h)/2 + (b * h * y158)/2 + 1) = 0,
y157 * ((c * h)/2 - (d * h * x157)/2 - 1) + y158 * ((c * h)/2 - (d * h * x158)/2 + 1) = 0,
x158 * (-(a * h)/2 + (b * h * y158)/2 - 1) + x159 * (-(a * h)/2 + (b * h * y159)/2 + 1) = 0,
y158 * ((c * h)/2 - (d * h * x158)/2 - 1) + y159 * ((c * h)/2 - (d * h * x159)/2 + 1) = 0,
x159 * (-(a * h)/2 + (b * h * y159)/2 - 1) + x160 * (-(a * h)/2 + (b * h * y160)/2 + 1) = 0,
y159 * ((c * h)/2 - (d * h * x159)/2 - 1) + y160 * ((c * h)/2 - (d * h * x160)/2 + 1) = 0,
x160 * (-(a * h)/2 + (b * h * y160)/2 - 1) + x161 * (-(a * h)/2 + (b * h * y161)/2 + 1) = 0,
y160 * ((c * h)/2 - (d * h * x160)/2 - 1) + y161 * ((c * h)/2 - (d * h * x161)/2 + 1) = 0,
x161 * (-(a * h)/2 + (b * h * y161)/2 - 1) + x162 * (-(a * h)/2 + (b * h * y162)/2 + 1) = 0,
y161 * ((c * h)/2 - (d * h * x161)/2 - 1) + y162 * ((c * h)/2 - (d * h * x162)/2 + 1) = 0,
x162 * (-(a * h)/2 + (b * h * y162)/2 - 1) + x163 * (-(a * h)/2 + (b * h * y163)/2 + 1) = 0,
y162 * ((c * h)/2 - (d * h * x162)/2 - 1) + y163 * ((c * h)/2 - (d * h * x163)/2 + 1) = 0,
x163 * (-(a * h)/2 + (b * h * y163)/2 - 1) + x164 * (-(a * h)/2 + (b * h * y164)/2 + 1) = 0,
y163 * ((c * h)/2 - (d * h * x163)/2 - 1) + y164 * ((c * h)/2 - (d * h * x164)/2 + 1) = 0,
x164 * (-(a * h)/2 + (b * h * y164)/2 - 1) + x165 * (-(a * h)/2 + (b * h * y165)/2 + 1) = 0,
y164 * ((c * h)/2 - (d * h * x164)/2 - 1) + y165 * ((c * h)/2 - (d * h * x165)/2 + 1) = 0,
x165 * (-(a * h)/2 + (b * h * y165)/2 - 1) + x166 * (-(a * h)/2 + (b * h * y166)/2 + 1) = 0,
y165 * ((c * h)/2 - (d * h * x165)/2 - 1) + y166 * ((c * h)/2 - (d * h * x166)/2 + 1) = 0,
x166 * (-(a * h)/2 + (b * h * y166)/2 - 1) + x167 * (-(a * h)/2 + (b * h * y167)/2 + 1) = 0,
y166 * ((c * h)/2 - (d * h * x166)/2 - 1) + y167 * ((c * h)/2 - (d * h * x167)/2 + 1) = 0,
x167 * (-(a * h)/2 + (b * h * y167)/2 - 1) + x168 * (-(a * h)/2 + (b * h * y168)/2 + 1) = 0,
y167 * ((c * h)/2 - (d * h * x167)/2 - 1) + y168 * ((c * h)/2 - (d * h * x168)/2 + 1) = 0,
x168 * (-(a * h)/2 + (b * h * y168)/2 - 1) + x169 * (-(a * h)/2 + (b * h * y169)/2 + 1) = 0,
y168 * ((c * h)/2 - (d * h * x168)/2 - 1) + y169 * ((c * h)/2 - (d * h * x169)/2 + 1) = 0,
x169 * (-(a * h)/2 + (b * h * y169)/2 - 1) + x170 * (-(a * h)/2 + (b * h * y170)/2 + 1) = 0,
y169 * ((c * h)/2 - (d * h * x169)/2 - 1) + y170 * ((c * h)/2 - (d * h * x170)/2 + 1) = 0,
x170 * (-(a * h)/2 + (b * h * y170)/2 - 1) + x171 * (-(a * h)/2 + (b * h * y171)/2 + 1) = 0,
y170 * ((c * h)/2 - (d * h * x170)/2 - 1) + y171 * ((c * h)/2 - (d * h * x171)/2 + 1) = 0,
x171 * (-(a * h)/2 + (b * h * y171)/2 - 1) + x172 * (-(a * h)/2 + (b * h * y172)/2 + 1) = 0,
y171 * ((c * h)/2 - (d * h * x171)/2 - 1) + y172 * ((c * h)/2 - (d * h * x172)/2 + 1) = 0,
x172 * (-(a * h)/2 + (b * h * y172)/2 - 1) + x173 * (-(a * h)/2 + (b * h * y173)/2 + 1) = 0,
y172 * ((c * h)/2 - (d * h * x172)/2 - 1) + y173 * ((c * h)/2 - (d * h * x173)/2 + 1) = 0,
x173 * (-(a * h)/2 + (b * h * y173)/2 - 1) + x174 * (-(a * h)/2 + (b * h * y174)/2 + 1) = 0,
y173 * ((c * h)/2 - (d * h * x173)/2 - 1) + y174 * ((c * h)/2 - (d * h * x174)/2 + 1) = 0,
x174 * (-(a * h)/2 + (b * h * y174)/2 - 1) + x175 * (-(a * h)/2 + (b * h * y175)/2 + 1) = 0,
y174 * ((c * h)/2 - (d * h * x174)/2 - 1) + y175 * ((c * h)/2 - (d * h * x175)/2 + 1) = 0,
x175 * (-(a * h)/2 + (b * h * y175)/2 - 1) + x176 * (-(a * h)/2 + (b * h * y176)/2 + 1) = 0,
y175 * ((c * h)/2 - (d * h * x175)/2 - 1) + y176 * ((c * h)/2 - (d * h * x176)/2 + 1) = 0,
x176 * (-(a * h)/2 + (b * h * y176)/2 - 1) + x177 * (-(a * h)/2 + (b * h * y177)/2 + 1) = 0,
y176 * ((c * h)/2 - (d * h * x176)/2 - 1) + y177 * ((c * h)/2 - (d * h * x177)/2 + 1) = 0,
x177 * (-(a * h)/2 + (b * h * y177)/2 - 1) + x178 * (-(a * h)/2 + (b * h * y178)/2 + 1) = 0,
y177 * ((c * h)/2 - (d * h * x177)/2 - 1) + y178 * ((c * h)/2 - (d * h * x178)/2 + 1) = 0,
x178 * (-(a * h)/2 + (b * h * y178)/2 - 1) + x179 * (-(a * h)/2 + (b * h * y179)/2 + 1) = 0,
y178 * ((c * h)/2 - (d * h * x178)/2 - 1) + y179 * ((c * h)/2 - (d * h * x179)/2 + 1) = 0,
x179 * (-(a * h)/2 + (b * h * y179)/2 - 1) + x180 * (-(a * h)/2 + (b * h * y180)/2 + 1) = 0,
y179 * ((c * h)/2 - (d * h * x179)/2 - 1) + y180 * ((c * h)/2 - (d * h * x180)/2 + 1) = 0,
x180 * (-(a * h)/2 + (b * h * y180)/2 - 1) + x181 * (-(a * h)/2 + (b * h * y181)/2 + 1) = 0,
y180 * ((c * h)/2 - (d * h * x180)/2 - 1) + y181 * ((c * h)/2 - (d * h * x181)/2 + 1) = 0,
x181 * (-(a * h)/2 + (b * h * y181)/2 - 1) + x182 * (-(a * h)/2 + (b * h * y182)/2 + 1) = 0,
y181 * ((c * h)/2 - (d * h * x181)/2 - 1) + y182 * ((c * h)/2 - (d * h * x182)/2 + 1) = 0,
x182 * (-(a * h)/2 + (b * h * y182)/2 - 1) + x183 * (-(a * h)/2 + (b * h * y183)/2 + 1) = 0,
y182 * ((c * h)/2 - (d * h * x182)/2 - 1) + y183 * ((c * h)/2 - (d * h * x183)/2 + 1) = 0,
x183 * (-(a * h)/2 + (b * h * y183)/2 - 1) + x184 * (-(a * h)/2 + (b * h * y184)/2 + 1) = 0,
y183 * ((c * h)/2 - (d * h * x183)/2 - 1) + y184 * ((c * h)/2 - (d * h * x184)/2 + 1) = 0,
x184 * (-(a * h)/2 + (b * h * y184)/2 - 1) + x185 * (-(a * h)/2 + (b * h * y185)/2 + 1) = 0,
y184 * ((c * h)/2 - (d * h * x184)/2 - 1) + y185 * ((c * h)/2 - (d * h * x185)/2 + 1) = 0,
x185 * (-(a * h)/2 + (b * h * y185)/2 - 1) + x186 * (-(a * h)/2 + (b * h * y186)/2 + 1) = 0,
y185 * ((c * h)/2 - (d * h * x185)/2 - 1) + y186 * ((c * h)/2 - (d * h * x186)/2 + 1) = 0,
x186 * (-(a * h)/2 + (b * h * y186)/2 - 1) + x187 * (-(a * h)/2 + (b * h * y187)/2 + 1) = 0,
y186 * ((c * h)/2 - (d * h * x186)/2 - 1) + y187 * ((c * h)/2 - (d * h * x187)/2 + 1) = 0,
x187 * (-(a * h)/2 + (b * h * y187)/2 - 1) + x188 * (-(a * h)/2 + (b * h * y188)/2 + 1) = 0,
y187 * ((c * h)/2 - (d * h * x187)/2 - 1) + y188 * ((c * h)/2 - (d * h * x188)/2 + 1) = 0,
x188 * (-(a * h)/2 + (b * h * y188)/2 - 1) + x189 * (-(a * h)/2 + (b * h * y189)/2 + 1) = 0,
y188 * ((c * h)/2 - (d * h * x188)/2 - 1) + y189 * ((c * h)/2 - (d * h * x189)/2 + 1) = 0,
x189 * (-(a * h)/2 + (b * h * y189)/2 - 1) + x190 * (-(a * h)/2 + (b * h * y190)/2 + 1) = 0,
y189 * ((c * h)/2 - (d * h * x189)/2 - 1) + y190 * ((c * h)/2 - (d * h * x190)/2 + 1) = 0,
x190 * (-(a * h)/2 + (b * h * y190)/2 - 1) + x191 * (-(a * h)/2 + (b * h * y191)/2 + 1) = 0,
y190 * ((c * h)/2 - (d * h * x190)/2 - 1) + y191 * ((c * h)/2 - (d * h * x191)/2 + 1) = 0,
x191 * (-(a * h)/2 + (b * h * y191)/2 - 1) + x192 * (-(a * h)/2 + (b * h * y192)/2 + 1) = 0,
y191 * ((c * h)/2 - (d * h * x191)/2 - 1) + y192 * ((c * h)/2 - (d * h * x192)/2 + 1) = 0,
x192 * (-(a * h)/2 + (b * h * y192)/2 - 1) + x193 * (-(a * h)/2 + (b * h * y193)/2 + 1) = 0,
y192 * ((c * h)/2 - (d * h * x192)/2 - 1) + y193 * ((c * h)/2 - (d * h * x193)/2 + 1) = 0,
x193 * (-(a * h)/2 + (b * h * y193)/2 - 1) + x194 * (-(a * h)/2 + (b * h * y194)/2 + 1) = 0,
y193 * ((c * h)/2 - (d * h * x193)/2 - 1) + y194 * ((c * h)/2 - (d * h * x194)/2 + 1) = 0,
x194 * (-(a * h)/2 + (b * h * y194)/2 - 1) + x195 * (-(a * h)/2 + (b * h * y195)/2 + 1) = 0,
y194 * ((c * h)/2 - (d * h * x194)/2 - 1) + y195 * ((c * h)/2 - (d * h * x195)/2 + 1) = 0,
x195 * (-(a * h)/2 + (b * h * y195)/2 - 1) + x196 * (-(a * h)/2 + (b * h * y196)/2 + 1) = 0,
y195 * ((c * h)/2 - (d * h * x195)/2 - 1) + y196 * ((c * h)/2 - (d * h * x196)/2 + 1) = 0,
x196 * (-(a * h)/2 + (b * h * y196)/2 - 1) + x197 * (-(a * h)/2 + (b * h * y197)/2 + 1) = 0,
y196 * ((c * h)/2 - (d * h * x196)/2 - 1) + y197 * ((c * h)/2 - (d * h * x197)/2 + 1) = 0,
x197 * (-(a * h)/2 + (b * h * y197)/2 - 1) + x198 * (-(a * h)/2 + (b * h * y198)/2 + 1) = 0,
y197 * ((c * h)/2 - (d * h * x197)/2 - 1) + y198 * ((c * h)/2 - (d * h * x198)/2 + 1) = 0,
x198 * (-(a * h)/2 + (b * h * y198)/2 - 1) + x199 * (-(a * h)/2 + (b * h * y199)/2 + 1) = 0,
y198 * ((c * h)/2 - (d * h * x198)/2 - 1) + y199 * ((c * h)/2 - (d * h * x199)/2 + 1) = 0,
x199 * (-(a * h)/2 + (b * h * y199)/2 - 1) + x200 * (-(a * h)/2 + (b * h * y200)/2 + 1) = 0,
y199 * ((c * h)/2 - (d * h * x199)/2 - 1) + y200 * ((c * h)/2 - (d * h * x200)/2 + 1) = 0,
x200 * (-(a * h)/2 + (b * h * y200)/2 - 1) + x201 * (-(a * h)/2 + (b * h * y201)/2 + 1) = 0,
y200 * ((c * h)/2 - (d * h * x200)/2 - 1) + y201 * ((c * h)/2 - (d * h * x201)/2 + 1) = 0,
x201 * (-(a * h)/2 + (b * h * y201)/2 - 1) + x202 * (-(a * h)/2 + (b * h * y202)/2 + 1) = 0,
y201 * ((c * h)/2 - (d * h * x201)/2 - 1) + y202 * ((c * h)/2 - (d * h * x202)/2 + 1) = 0,
x202 * (-(a * h)/2 + (b * h * y202)/2 - 1) + x203 * (-(a * h)/2 + (b * h * y203)/2 + 1) = 0,
y202 * ((c * h)/2 - (d * h * x202)/2 - 1) + y203 * ((c * h)/2 - (d * h * x203)/2 + 1) = 0,
x203 * (-(a * h)/2 + (b * h * y203)/2 - 1) + x204 * (-(a * h)/2 + (b * h * y204)/2 + 1) = 0,
y203 * ((c * h)/2 - (d * h * x203)/2 - 1) + y204 * ((c * h)/2 - (d * h * x204)/2 + 1) = 0,
x204 * (-(a * h)/2 + (b * h * y204)/2 - 1) + x205 * (-(a * h)/2 + (b * h * y205)/2 + 1) = 0,
y204 * ((c * h)/2 - (d * h * x204)/2 - 1) + y205 * ((c * h)/2 - (d * h * x205)/2 + 1) = 0,
x205 * (-(a * h)/2 + (b * h * y205)/2 - 1) + x206 * (-(a * h)/2 + (b * h * y206)/2 + 1) = 0,
y205 * ((c * h)/2 - (d * h * x205)/2 - 1) + y206 * ((c * h)/2 - (d * h * x206)/2 + 1) = 0,
x206 * (-(a * h)/2 + (b * h * y206)/2 - 1) + x207 * (-(a * h)/2 + (b * h * y207)/2 + 1) = 0,
y206 * ((c * h)/2 - (d * h * x206)/2 - 1) + y207 * ((c * h)/2 - (d * h * x207)/2 + 1) = 0,
x207 * (-(a * h)/2 + (b * h * y207)/2 - 1) + x208 * (-(a * h)/2 + (b * h * y208)/2 + 1) = 0,
y207 * ((c * h)/2 - (d * h * x207)/2 - 1) + y208 * ((c * h)/2 - (d * h * x208)/2 + 1) = 0,
x208 * (-(a * h)/2 + (b * h * y208)/2 - 1) + x209 * (-(a * h)/2 + (b * h * y209)/2 + 1) = 0,
y208 * ((c * h)/2 - (d * h * x208)/2 - 1) + y209 * ((c * h)/2 - (d * h * x209)/2 + 1) = 0,
x209 * (-(a * h)/2 + (b * h * y209)/2 - 1) + x210 * (-(a * h)/2 + (b * h * y210)/2 + 1) = 0,
y209 * ((c * h)/2 - (d * h * x209)/2 - 1) + y210 * ((c * h)/2 - (d * h * x210)/2 + 1) = 0,
